epoch,train_loss,train_acc,val_loss,val_acc,val_top5_acc,test_loss,test_acc,test_top5_acc
1,3.69034,0.020833,3.688468,0.0375,0.15,3.68793,0.025,0.1375
2,3.690062,0.041667,3.687716,0.025,0.175,3.68719,0.0125,0.1625
3,3.685805,0.0375,3.686797,0.025,0.175,3.686227,0.0125,0.175
4,3.686087,0.029167,3.68578,0.025,0.1875,3.685272,0.025,0.1875
5,3.685651,0.029167,3.6848,0.05,0.1875,3.684269,0.0125,0.2
6,3.682372,0.0375,3.683728,0.05,0.2125,3.683136,0.025,0.2125
7,3.683434,0.05,3.68258,0.0625,0.2125,3.681891,0.0375,0.2375
8,3.681182,0.0375,3.681155,0.075,0.225,3.680439,0.05,0.2125
9,3.679915,0.045833,3.679501,0.075,0.2625,3.678727,0.05,0.225
10,3.681831,0.0375,3.677715,0.075,0.2625,3.676914,0.0625,0.225
11,3.675023,0.041667,3.675685,0.0625,0.275,3.67486,0.05,0.25
12,3.674213,0.0375,3.673286,0.05,0.2875,3.672443,0.05,0.2375
13,3.670899,0.041667,3.670528,0.05,0.2375,3.66966,0.05,0.2125
14,3.670661,0.05,3.667194,0.05,0.2375,3.666197,0.05,0.2
15,3.666276,0.054167,3.663133,0.05,0.2375,3.662071,0.05,0.225
16,3.66313,0.058333,3.658046,0.05,0.225,3.656956,0.05,0.2
17,3.654991,0.041667,3.651899,0.05,0.25,3.650802,0.05,0.2125
18,3.649742,0.041667,3.64413,0.05,0.2125,3.643057,0.05,0.1875
19,3.639782,0.05,3.634223,0.05,0.2375,3.633357,0.05,0.2
20,3.634402,0.033333,3.622165,0.0875,0.2,3.621438,0.075,0.1875
21,3.619239,0.066667,3.60686,0.1,0.1875,3.606364,0.1,0.2
22,3.600499,0.0625,3.586396,0.1,0.1875,3.58606,0.1,0.2
23,3.582957,0.0625,3.559407,0.0875,0.2125,3.559659,0.1,0.2
24,3.556882,0.0625,3.525049,0.0875,0.225,3.525961,0.0875,0.2375
25,3.525682,0.075,3.47873,0.1,0.2375,3.480961,0.1,0.25
26,3.474548,0.091667,3.416055,0.125,0.4,3.420697,0.1125,0.35
27,3.42489,0.079167,3.328578,0.125,0.4,3.336933,0.125,0.45
28,3.325828,0.120833,3.201117,0.1125,0.5625,3.21215,0.175,0.625
29,3.213376,0.129167,3.030098,0.25,0.6625,3.040766,0.25,0.6875
30,3.055337,0.195833,2.813603,0.275,0.6625,2.81904,0.25,0.75
31,2.855865,0.208333,2.553175,0.3375,0.7125,2.54455,0.3875,0.775
32,2.673875,0.225,2.252281,0.3625,0.875,2.222815,0.4375,0.9
33,2.400349,0.304167,1.965829,0.4125,0.875,1.915246,0.5625,0.8875
34,2.223775,0.3125,1.815768,0.4375,0.875,1.773946,0.525,0.875
35,2.222774,0.3,1.719919,0.5,0.9125,1.664621,0.5625,0.9
36,2.072567,0.358333,1.72356,0.4875,0.9,1.598285,0.525,0.9125
37,1.989681,0.3625,1.616709,0.4875,0.9,1.511222,0.5375,0.9125
38,1.826853,0.4125,1.465813,0.5,0.9375,1.341881,0.675,0.9625
39,1.667929,0.454167,1.353181,0.6,0.9125,1.227992,0.6625,0.95
40,1.502256,0.541667,1.229287,0.625,0.9375,1.14775,0.725,0.95
41,1.536878,0.554167,1.127395,0.6875,0.925,0.981825,0.775,0.9625
42,1.292388,0.620833,1.096813,0.725,0.9625,0.975472,0.7625,0.9625
43,1.178016,0.579167,1.086511,0.675,0.975,0.994342,0.7125,0.975
44,1.277657,0.558333,1.084301,0.725,0.9625,0.930437,0.775,0.9625
45,1.420168,0.570833,1.034024,0.7,0.975,0.903321,0.775,0.9625
46,1.275882,0.5875,1.062823,0.675,0.9375,0.965548,0.725,0.975
47,1.242236,0.625,1.001458,0.7125,0.975,1.019623,0.75,0.9875
48,1.315016,0.570833,0.851042,0.7375,0.9625,0.799206,0.7875,0.9875
49,1.171088,0.5875,0.857301,0.7625,0.9625,0.784155,0.8375,0.9625
50,1.169994,0.616667,0.847518,0.8,0.9625,0.840751,0.8,0.9875
51,1.04989,0.6625,0.816969,0.775,0.95,0.849475,0.775,0.975
52,0.976989,0.666667,0.784861,0.7625,0.975,0.779949,0.7875,0.975
53,1.106865,0.633333,0.683359,0.8125,0.95,0.748505,0.7375,0.9875
54,1.101717,0.608333,0.74309,0.775,0.9625,0.690544,0.85,0.9875
55,1.04396,0.666667,0.78338,0.8,0.9375,0.696789,0.825,0.9875
56,1.024253,0.670833,0.697023,0.8,0.975,0.719443,0.8375,0.975
57,1.079279,0.65,0.690151,0.7875,0.975,0.700395,0.8,0.975
58,1.04899,0.641667,0.688398,0.825,0.975,0.753936,0.825,0.9875
59,1.002436,0.6375,0.578006,0.875,0.975,0.754851,0.8375,0.9875
60,0.864322,0.708333,0.554531,0.8625,0.975,0.667085,0.8125,0.975
61,0.810957,0.741667,0.540581,0.85,0.975,0.634366,0.8625,0.975
62,0.887548,0.670833,0.650898,0.8125,0.975,0.652735,0.85,0.975
63,0.836738,0.745833,0.589362,0.8125,0.975,0.682259,0.825,0.975
64,0.849625,0.720833,0.545092,0.825,0.975,0.614774,0.8125,0.9875
65,0.870697,0.704167,0.559379,0.8625,0.975,0.643733,0.825,0.9875
66,0.928748,0.7,0.503999,0.8875,0.975,0.600266,0.8875,0.9875
67,0.779994,0.754167,0.456411,0.9125,0.975,0.603321,0.8625,0.9875
68,0.904769,0.65,0.563593,0.8875,0.975,0.716041,0.8,0.975
69,0.817318,0.695833,0.492698,0.8875,0.975,0.544319,0.8625,0.975
70,0.893616,0.708333,0.428318,0.8875,0.975,0.531388,0.8875,0.9875
71,0.773629,0.741667,0.397554,0.9,0.9875,0.477437,0.85,0.9875
72,0.904161,0.704167,0.479305,0.8625,0.9875,0.502038,0.825,0.975
73,0.811748,0.720833,0.609822,0.8,0.975,0.65378,0.8125,0.9875
74,0.772715,0.754167,0.530796,0.85,0.975,0.538023,0.85,0.975
75,0.915279,0.679167,0.505309,0.8625,0.9875,0.529987,0.8375,0.95
76,0.88062,0.7125,0.552076,0.8625,0.975,0.58382,0.825,0.9875
77,0.84694,0.733333,0.505327,0.85,0.975,0.518503,0.8625,1.0
78,0.834786,0.708333,0.465537,0.8875,0.975,0.542676,0.825,0.9875
79,0.777327,0.7625,0.440141,0.8875,0.975,0.56099,0.85,0.975
80,0.696607,0.766667,0.424497,0.8625,0.9625,0.502561,0.875,0.9875
81,0.77525,0.720833,0.429899,0.8375,0.9625,0.456305,0.85,0.9875
82,0.655129,0.766667,0.409041,0.925,0.9875,0.469035,0.8375,1.0
83,0.671876,0.7625,0.384806,0.9,0.975,0.485718,0.8375,1.0
84,0.67959,0.791667,0.361654,0.925,0.975,0.417388,0.8375,0.9875
85,0.615288,0.795833,0.358819,0.9,0.9875,0.48199,0.85,0.9875
86,0.741653,0.7625,0.346253,0.925,0.9875,0.472979,0.8125,0.975
87,0.694388,0.770833,0.38595,0.875,0.9875,0.452541,0.825,0.9875
88,0.627442,0.804167,0.383544,0.875,0.975,0.466318,0.8375,0.9875
89,0.729597,0.729167,0.376632,0.9,0.975,0.482602,0.85,0.9875
90,0.639006,0.795833,0.404769,0.9,0.975,0.521219,0.9,0.9875
91,0.708523,0.795833,0.412122,0.875,0.975,0.564986,0.85,0.9875
92,0.725712,0.7375,0.369161,0.9375,0.975,0.554173,0.85,0.975
93,0.650407,0.791667,0.380707,0.9125,0.975,0.578101,0.8625,0.9875
94,0.630666,0.779167,0.428046,0.85,0.975,0.497869,0.8375,0.9875
95,0.918041,0.729167,0.356156,0.9,0.975,0.515186,0.85,0.975
96,0.647061,0.795833,0.355443,0.85,1.0,0.505876,0.8125,1.0
97,0.640205,0.804167,0.40848,0.85,1.0,0.578676,0.8,1.0
98,0.742457,0.725,0.417082,0.875,0.9875,0.58416,0.8125,1.0
99,0.597714,0.779167,0.420752,0.875,0.975,0.553263,0.8375,0.9875
100,0.699585,0.741667,0.353533,0.9125,0.975,0.586962,0.85,0.9875
